epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.7442,1.58254,7.45755,1.44051,0.00137,0.41176,0.00097,0.00048,1.32463,14.5413,1.608,0.00022,0.00022,0.00022
2,9.39438,0.89967,3.25686,1.08748,0.01728,0.82353,0.02107,0.0178,0.756,inf,1.00025,0.000455446,0.000455446,0.000455446
3,13.9753,1.01301,1.47008,1.0707,0.96589,0.64706,0.64757,0.49482,0.91854,7.54616,1.18252,0.00068614,0.00068614,0.00068614
4,18.4892,0.99947,1.79985,1.05796,0.00513,0.29412,0.00375,0.00112,3.18534,41.4241,3.81966,0.000912082,0.000912082,0.000912082
5,22.9406,0.99856,1.2788,1.10924,0.25641,0.58824,0.2929,0.19449,1.24808,nan,1.57299,0.00113327,0.00113327,0.00113327
6,27.4229,1.02283,1.17283,1.15022,0.00101,0.23529,0.00054,0.00038,2.34051,inf,3.29591,0.00134971,0.00134971,0.00134971
7,31.8655,0.94631,0.9242,1.03388,0.00021,0.05882,0.0001,3e-05,3.71057,inf,3.96158,0.0015614,0.0015614,0.0015614
8,36.1278,1.00184,0.96982,1.05686,0.01579,0.11765,0.00386,0.0016,3.647,179.426,3.85892,0.00176833,0.00176833,0.00176833
9,40.3868,0.9137,0.77954,0.98412,0.01579,0.11765,0.00386,0.0016,4.50629,5.4559,14.6378,0.0018416,0.0018416,0.0018416
10,44.6362,0.96963,0.78468,1.03722,1,0.5282,0.5704,0.41954,1.12341,2.23547,1.32644,0.0018218,0.0018218,0.0018218
11,48.9101,0.95212,0.68046,1.01142,0.17131,0.11765,0.075,0.06,2.20315,4.8395,4.89239,0.001802,0.001802,0.001802
12,53.171,0.9788,0.66235,1.017,0.31499,0.47059,0.3089,0.24044,1.26558,14.7985,1.49535,0.0017822,0.0017822,0.0017822
13,57.4395,0.92104,0.69134,0.98921,0.9922,0.88235,0.8858,0.61144,1.33595,1.05859,1.29018,0.0017624,0.0017624,0.0017624
14,61.753,0.82636,0.64275,0.93246,0.0004,0.05882,0.00026,3e-05,3.28859,89.9825,3.85283,0.0017426,0.0017426,0.0017426
15,66.0244,0.97352,0.76564,1.03942,0.0004,0.05882,0.00026,3e-05,5.88547,40.7223,19.3041,0.0017228,0.0017228,0.0017228
16,70.2645,0.77233,0.74471,0.93386,0.00092,0.05882,0.00018,8e-05,4.19709,26.7527,3.8101,0.001703,0.001703,0.001703
17,74.5147,0.98389,0.65196,1.02563,0.00092,0.05882,0.00018,8e-05,4.50248,7.15947,49.4958,0.0016832,0.0016832,0.0016832
18,78.7753,0.86385,0.60716,1.0014,0.90759,0.11765,0.13279,0.09436,2.25572,4.70501,2.04948,0.0016634,0.0016634,0.0016634
19,83.0476,0.87577,0.59527,1.02283,0.91223,1,0.98889,0.806,0.80243,1.8792,1.00164,0.0016436,0.0016436,0.0016436
20,87.3768,0.81286,0.53365,0.98257,0.98997,1,0.995,0.80566,0.83621,0.65384,1.0495,0.0016238,0.0016238,0.0016238
21,91.6951,0.90003,0.56412,0.97371,0.99331,1,0.995,0.79742,0.80065,0.5534,0.97089,0.001604,0.001604,0.001604
22,95.9515,0.75925,0.53509,0.88762,0.96565,1,0.995,0.82235,0.76563,0.53211,1.00526,0.0015842,0.0015842,0.0015842
23,100.289,0.85111,0.5758,0.97125,0.9948,1,0.995,0.82923,0.7513,0.44025,0.98752,0.0015644,0.0015644,0.0015644
24,104.604,0.82601,0.53052,0.96265,0.9958,1,0.995,0.85717,0.65431,0.41349,0.92718,0.0015446,0.0015446,0.0015446
25,108.926,0.75573,0.59065,0.89266,0.94285,1,0.995,0.79301,0.77983,0.42146,0.96949,0.0015248,0.0015248,0.0015248
26,113.192,0.78845,0.49213,0.95352,0.99654,1,0.995,0.85209,0.76524,0.39521,0.97829,0.001505,0.001505,0.001505
27,117.461,0.70975,0.51582,0.89085,0.99583,1,0.995,0.85404,0.66704,0.38529,0.9419,0.0014852,0.0014852,0.0014852
28,121.752,0.74427,0.48688,0.94352,1,0.99981,0.995,0.83649,0.79251,0.5703,1.03477,0.0014654,0.0014654,0.0014654
29,126.003,0.71279,0.4581,0.88664,1,0.99981,0.995,0.83649,4.3392,5.63944,3.52319,0.0014456,0.0014456,0.0014456
30,130.251,0.78172,0.47811,0.96763,1,0.99981,0.995,0.83649,5.09666,7.0207,4.53571,0.0014258,0.0014258,0.0014258
31,134.493,0.72779,0.48792,0.94768,1,0.84498,0.95917,0.76122,1.067,1.30316,1.14983,0.001406,0.001406,0.001406
32,138.768,0.7581,0.49148,0.95039,0.93968,1,0.995,0.77983,0.78337,0.83375,0.99185,0.0013862,0.0013862,0.0013862
33,143.034,0.75926,0.52955,0.90796,0.99633,1,0.995,0.874,0.64575,0.41083,0.92823,0.0013664,0.0013664,0.0013664
34,147.365,0.7251,0.45256,0.8703,0.99652,1,0.995,0.82662,0.73982,0.37882,0.96566,0.0013466,0.0013466,0.0013466
35,151.637,0.75807,0.46927,0.96704,0.99663,1,0.995,0.82591,0.76769,0.37951,0.95805,0.0013268,0.0013268,0.0013268
36,155.896,0.73132,0.4914,0.92839,0.9918,1,0.995,0.79896,0.83173,0.41394,0.97864,0.001307,0.001307,0.001307
37,160.145,0.80687,0.51749,0.9703,0.99662,1,0.995,0.8921,0.59628,0.40006,0.90902,0.0012872,0.0012872,0.0012872
38,164.465,0.68406,0.46216,0.92679,0.99648,1,0.995,0.83476,0.63385,0.37292,0.94041,0.0012674,0.0012674,0.0012674
39,168.7,0.71968,0.44579,0.94808,0.99625,1,0.995,0.79313,0.76553,0.36397,0.98141,0.0012476,0.0012476,0.0012476
40,172.929,0.72561,0.457,0.92038,0.99665,1,0.995,0.8082,0.86916,0.39096,0.98913,0.0012278,0.0012278,0.0012278
41,177.202,0.67411,0.45244,0.92395,0.99622,1,0.995,0.85188,0.71072,0.3799,0.94652,0.001208,0.001208,0.001208
42,181.502,0.77209,0.47137,0.96102,0.99633,1,0.995,0.85224,0.66149,0.35985,0.91387,0.0011882,0.0011882,0.0011882
43,185.788,0.86884,0.87068,0.98465,0.99624,1,0.995,0.84427,0.71177,0.35183,0.97276,0.0011684,0.0011684,0.0011684
44,190.054,0.72338,0.43026,0.92467,0.99648,1,0.995,0.86206,0.60306,0.33284,0.913,0.0011486,0.0011486,0.0011486
45,194.314,0.75361,0.44035,0.93172,0.9966,1,0.995,0.86971,0.58907,0.34377,0.92043,0.0011288,0.0011288,0.0011288
46,198.559,0.67861,0.40908,0.93543,0.99638,1,0.995,0.84198,0.62842,0.3395,0.95407,0.001109,0.001109,0.001109
47,202.806,0.6352,0.38448,0.84917,0.99605,1,0.995,0.87038,0.59076,0.31645,0.91601,0.0010892,0.0010892,0.0010892
48,207.066,0.69532,0.46251,0.91426,0.99663,1,0.995,0.8429,0.7512,0.33392,0.95659,0.0010694,0.0010694,0.0010694
49,211.305,0.64125,0.37948,0.83794,0.99669,1,0.995,0.857,0.69649,0.33464,0.94294,0.0010496,0.0010496,0.0010496
50,215.556,0.65536,0.3987,0.90172,0.99659,1,0.995,0.82031,0.81424,0.37493,0.975,0.0010298,0.0010298,0.0010298
51,219.811,0.69862,0.41024,0.94405,0.99633,1,0.995,0.86057,0.6595,0.38597,0.91138,0.00101,0.00101,0.00101
52,224.051,0.71947,0.4235,0.94219,0.99619,1,0.995,0.86313,0.6295,0.32363,0.91299,0.0009902,0.0009902,0.0009902
53,228.312,0.69398,0.38651,0.92491,0.99674,1,0.995,0.8593,0.68652,0.3203,0.93936,0.0009704,0.0009704,0.0009704
54,232.56,0.62936,0.36549,0.84379,0.99665,1,0.995,0.80748,0.78394,0.34377,0.9824,0.0009506,0.0009506,0.0009506
55,236.833,0.71442,0.38883,0.91834,0.99645,1,0.995,0.88521,0.63981,0.31909,0.94353,0.0009308,0.0009308,0.0009308
56,241.142,0.66327,0.38675,0.90538,0.99573,1,0.995,0.88095,0.64429,0.31026,0.93513,0.000911,0.000911,0.000911
57,245.453,0.6848,0.38543,0.9418,0.99598,1,0.995,0.85881,0.63814,0.29812,0.92676,0.0008912,0.0008912,0.0008912
58,249.731,0.67223,0.40338,0.90349,0.9966,1,0.995,0.86702,0.66693,0.32471,0.91331,0.0008714,0.0008714,0.0008714
59,253.997,0.6524,0.38642,0.8967,1,1,0.995,0.83968,0.69419,0.31626,0.92857,0.0008516,0.0008516,0.0008516
60,258.263,0.64946,0.38338,0.93206,0.9967,1,0.995,0.87701,0.61354,0.31733,0.89196,0.0008318,0.0008318,0.0008318
61,262.521,0.66377,0.39469,0.92667,0.99673,1,0.995,0.83706,0.72134,0.34508,0.93304,0.000812,0.000812,0.000812
62,266.777,0.66425,0.3868,0.90371,0.99679,1,0.995,0.82254,0.71832,0.35724,0.92901,0.0007922,0.0007922,0.0007922
63,271.05,0.60369,0.34636,0.81962,0.99673,1,0.995,0.85963,0.6553,0.3079,0.9173,0.0007724,0.0007724,0.0007724
64,275.298,0.57976,0.34457,0.83104,0.99675,1,0.995,0.81997,0.78489,0.33174,0.96638,0.0007526,0.0007526,0.0007526
65,279.546,0.59066,0.36085,0.90505,0.99683,1,0.995,0.87025,0.63721,0.3121,0.91655,0.0007328,0.0007328,0.0007328
66,283.805,0.6347,0.3878,0.93798,0.99677,1,0.995,0.86533,0.67122,0.32236,0.92273,0.000713,0.000713,0.000713
67,288.064,0.61407,0.36507,0.90169,0.99674,1,0.995,0.84639,0.64095,0.29898,0.92966,0.0006932,0.0006932,0.0006932
68,292.322,0.56626,0.34142,0.83196,0.9968,1,0.995,0.89754,0.63138,0.28958,0.91397,0.0006734,0.0006734,0.0006734
69,296.642,0.59737,0.39769,0.87361,0.99674,1,0.995,0.83191,0.74405,0.30604,0.97553,0.0006536,0.0006536,0.0006536
70,300.909,0.58608,0.34047,0.88982,0.99672,1,0.995,0.85803,0.64598,0.29714,0.93197,0.0006338,0.0006338,0.0006338
71,305.179,0.58252,0.36161,0.88868,0.99674,1,0.995,0.85568,0.69267,0.29646,0.93002,0.000614,0.000614,0.000614
72,309.459,0.61945,0.35547,0.89727,0.99662,1,0.995,0.88046,0.62682,0.27609,0.91528,0.0005942,0.0005942,0.0005942
73,313.704,0.61385,0.45057,0.9045,0.9967,1,0.995,0.86693,0.6072,0.27993,0.89329,0.0005744,0.0005744,0.0005744
74,317.945,0.58055,0.33067,0.87839,1,1,0.995,0.87775,0.61374,0.28482,0.89497,0.0005546,0.0005546,0.0005546
75,322.189,0.49423,0.30188,0.80653,0.9967,1,0.995,0.85161,0.71291,0.29712,0.9487,0.0005348,0.0005348,0.0005348
76,326.492,0.57145,0.36776,0.89836,0.99671,1,0.995,0.84899,0.71884,0.30019,0.93975,0.000515,0.000515,0.000515
77,330.766,0.54366,0.31167,0.86687,0.99676,1,0.995,0.87178,0.70217,0.29074,0.92322,0.0004952,0.0004952,0.0004952
78,335.018,0.54059,0.32253,0.85624,0.99649,1,0.995,0.87596,0.65248,0.27962,0.93518,0.0004754,0.0004754,0.0004754
79,339.283,0.57694,0.33679,0.87393,0.99658,1,0.995,0.86187,0.65968,0.28676,0.9443,0.0004556,0.0004556,0.0004556
80,343.565,0.56426,0.33751,0.89166,0.99658,1,0.995,0.85209,0.65387,0.27786,0.9464,0.0004358,0.0004358,0.0004358
81,347.82,0.52891,0.32107,0.86155,0.9967,1,0.995,0.85941,0.64697,0.2781,0.95029,0.000416,0.000416,0.000416
82,352.072,0.5084,0.2922,0.8053,0.99672,1,0.995,0.85497,0.65689,0.28605,0.95317,0.0003962,0.0003962,0.0003962
83,356.37,0.51396,0.32084,0.89218,0.99679,1,0.995,0.85855,0.65421,0.27851,0.92957,0.0003764,0.0003764,0.0003764
84,360.627,0.44419,0.28119,0.77136,0.99675,1,0.995,0.85004,0.66692,0.28253,0.92611,0.0003566,0.0003566,0.0003566
85,364.91,0.54828,0.33138,0.86967,0.99682,1,0.995,0.84028,0.67677,0.29182,0.92828,0.0003368,0.0003368,0.0003368
86,369.198,0.53517,0.3101,0.87651,0.99681,1,0.995,0.84305,0.66071,0.28412,0.92527,0.000317,0.000317,0.000317
87,373.462,0.53642,0.33007,0.87431,0.99677,1,0.995,0.87385,0.60403,0.27608,0.91555,0.0002972,0.0002972,0.0002972
88,377.719,0.49661,0.29233,0.85816,0.99673,1,0.995,0.86688,0.6297,0.27038,0.91928,0.0002774,0.0002774,0.0002774
89,381.977,0.53752,0.29746,0.87508,0.99685,1,0.995,0.8789,0.67404,0.27933,0.92891,0.0002576,0.0002576,0.0002576
90,386.26,0.52033,0.30051,0.85327,0.99685,1,0.995,0.89214,0.64247,0.27475,0.90957,0.0002378,0.0002378,0.0002378
91,420.843,0.52802,0.28147,0.88184,0.99681,1,0.995,0.87801,0.6259,0.27922,0.92005,0.000218,0.000218,0.000218
92,425.241,0.52019,0.28536,0.86418,0.99679,1,0.995,0.86383,0.65748,0.27981,0.94771,0.0001982,0.0001982,0.0001982
93,429.618,0.46676,0.27306,0.87445,0.99678,1,0.995,0.86086,0.66561,0.28372,0.94949,0.0001784,0.0001784,0.0001784
94,434.006,0.45202,0.25325,0.86373,0.99682,1,0.995,0.84263,0.68184,0.28735,0.94809,0.0001586,0.0001586,0.0001586
95,438.361,0.50456,0.28172,0.86435,0.99683,1,0.995,0.85892,0.66012,0.28186,0.94292,0.0001388,0.0001388,0.0001388
96,442.705,0.4312,0.25691,0.85931,0.99683,1,0.995,0.86586,0.64729,0.2866,0.94159,0.000119,0.000119,0.000119
97,447.063,0.43218,0.27131,0.85303,0.99681,1,0.995,0.86027,0.65094,0.27857,0.94261,9.92e-05,9.92e-05,9.92e-05
98,451.437,0.44423,0.27347,0.84458,0.99684,1,0.995,0.86124,0.66224,0.2696,0.94768,7.94e-05,7.94e-05,7.94e-05
99,455.793,0.41278,0.25264,0.84074,0.99684,1,0.995,0.85793,0.68318,0.27313,0.95265,5.96e-05,5.96e-05,5.96e-05
100,460.182,0.42723,0.2545,0.84125,0.99685,1,0.995,0.86083,0.68823,0.27556,0.95463,3.98e-05,3.98e-05,3.98e-05
